-- Merging decision tree log ---
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:127:9-130:40
MERGED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:37:9-40:40
MERGED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:37:9-40:40
	android:authorities
		INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:129:13-79
	android:exported
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:130:13-37
	android:name
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:128:13-80
manifest
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-133:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-133:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-133:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-133:12
MERGED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:2:1-119:12
MERGED from [com.sothree.slidinguppanel:library:3.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8834f40cc6dc1197bc80f74502ab083e/transformed/jetified-library-3.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.1.4] /Users/pramodrai/.gradle/caches/transforms-3/b780d695b2a735a60f1a1c1f243d712c/transformed/jetified-viewbinding-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.android:mobileads-mediation:7.9.0.0] /Users/pramodrai/.gradle/caches/transforms-3/332bcc05e7a6b1407b35dabb832a3a3c/transformed/jetified-mobileads-mediation-7.9.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.yandex.ads.mediation:mobileads-unityads:4.12.5.1] /Users/pramodrai/.gradle/caches/transforms-3/cd96269fecbe9895d65d88dc0e5a0381/transformed/jetified-mobileads-unityads-4.12.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.unity3d.ads:unity-ads:4.12.5] /Users/pramodrai/.gradle/caches/transforms-3/495cc3c8bcb75b93d4d4af9824803f9b/transformed/jetified-unity-ads-4.12.5/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/9ad68d14f852f6e0df7cbafb9bce024f/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.yandex.ads.mediation:mobileads-appnext:2.7.6.473.6] /Users/pramodrai/.gradle/caches/transforms-3/ff615ba577f100fb0b2a58d8d895a902/transformed/jetified-mobileads-appnext-2.7.6.473.6/AndroidManifest.xml:2:1-11:12
